 0.2348200000000E-001 -0.0000000000000E+000     0.1386228500000E+000  0.0000000000000E+000     0.4698200000000E-001  0.0000000000000E+000
 0.1438400000000E-001 -0.0000000000000E+000     0.4698200000000E-001  0.0000000000000E+000     0.2604771000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2601351700000E+000 -0.0000000000000E+000    -0.5960600000000E-001  0.0000000000000E+000     0.1895100000000E-001 -0.0000000000000E+000
-0.5960600000000E-001  0.0000000000000E+000     0.3143870000000E+000  0.0000000000000E+000    -0.4459000000000E-002  0.0000000000000E+000
 0.1895100000000E-001 -0.0000000000000E+000    -0.4459000000000E-002  0.0000000000000E+000     0.2412517400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1452989110000E+001 -0.0000000000000E+000     0.5388370000000E+000  0.0000000000000E+000    -0.1010810000000E+001  0.0000000000000E+000
 0.5388370000000E+000 -0.0000000000000E+000     0.1255237430000E+001  0.0000000000000E+000     0.1493110000000E+000  0.0000000000000E+000
-0.1010810000000E+001  0.0000000000000E+000     0.1493110000000E+000  0.0000000000000E+000     0.1252720880000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5157445102139E-003 -0.4952993165733E-003
-0.9594217541500E+000  0.2774766373110E+000
 0.3556543757470E-001  0.3537233024097E-001
! 6 Hopping Probabilities (diag)
 0.3419192362492E-004
 0.0000000000000E+000
 0.7372542512850E-003
! 7 Ekin (a.u.)
 0.5318994211521E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3187865092118E+000
! 10 Runtime (sec)
         438
! 11 Geometry in a.u.
-0.1993231025264E-003  0.1461353743648E-001 -0.6121127974696E-001
-0.3095774424513E-001 -0.7028297739807E-001  0.2534117780341E+001
 0.2092165491307E+001  0.3696771144526E+000 -0.9457790488964E+000
 0.1989974419658E+001  0.8443969161935E-002  0.3481023756498E+001
-0.1593624797252E+001  0.7046313347905E+000  0.3632921464227E+001
-0.2056007084642E+001 -0.2802136123109E+000 -0.1261209379135E+001
! 12 Velocities in a.u.
-0.3001923049831E-003  0.7455918104992E-005 -0.3795067205253E-003
 0.3884829254244E-005 -0.2448149130894E-003  0.6337850022047E-003
 0.2789341573371E-002  0.2663223598147E-002 -0.2497431763595E-002
-0.5274630522354E-003 -0.1223444089112E-002 -0.5528792525937E-003
 0.4627018022168E-003  0.3637727185219E-002  0.1324619139942E-002
 0.7957745081249E-003 -0.1764725118301E-002 -0.2561648172676E-002
! 15 Gradients (MCH) State  1
 0.1060200000000E-001  0.1826250000000E-002 -0.2671560000000E-001
-0.5239140000000E-001 -0.4205810000000E-001  0.2287230000000E-001
 0.5966470000000E-001  0.2154260000000E-001 -0.1488420000000E-001
 0.8100360000000E-001  0.3962630000000E-004  0.3128890000000E-001
-0.3045690000000E-001  0.3499930000000E-001  0.2493630000000E-001
-0.6842190000000E-001 -0.1634980000000E-001 -0.3749770000000E-001
! 15 Gradients (MCH) State  2
 0.1780520000000E-001 -0.1994840000000E-002  0.1548040000000E-001
-0.2987280000000E-001 -0.3588410000000E-002 -0.4572370000000E-001
 0.4125970000000E-001 -0.1268750000000E-001  0.3547800000000E-002
 0.7067160000000E-001  0.1763290000000E-001  0.1995030000000E-001
-0.4327420000000E-001 -0.8160420000000E-002  0.2095470000000E-001
-0.5658960000000E-001  0.8798190000000E-002 -0.1420960000000E-001
! 15 Gradients (MCH) State  3
-0.3941880000000E-001 -0.6593290000000E-002  0.1331310000000E+000
-0.1581740000000E-001 -0.5035390000000E-003 -0.1689730000000E+000
 0.5889280000000E-001  0.1526270000000E-001  0.2715470000000E-002
 0.7625490000000E-001 -0.1242820000000E-001  0.3317100000000E-001
-0.3817590000000E-001  0.2008770000000E-001  0.1954410000000E-001
-0.4173560000000E-001 -0.1582530000000E-001 -0.1958850000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9725637000000E-002 -0.1194675000000E-001 -0.6520775000000E-001
-0.1638255000000E-001  0.9453393000000E-001 -0.1169819000000E+000
 0.3672217000000E-001 -0.1932851000000E+000  0.1760874000000E-001
 0.5187894000000E-002 -0.1116163000000E+000  0.2727533000000E-001
 0.7311527000000E-002  0.6095982000000E-001 -0.6844941000000E-003
-0.2779326000000E-001  0.1783700000000E+000  0.1088358000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.6900764000000E-002  0.9387326000000E-001  0.2002115000000E+000
-0.1827121000000E-001 -0.1464274000000E+000  0.1658938000000E+000
 0.2491051000000E-001 -0.1073969000000E+000 -0.1547083000000E-001
-0.2316636000000E-001 -0.4601666000000E-001 -0.7871613000000E-002
 0.3578175000000E-001  0.4804228000000E-001 -0.3429366000000E-001
-0.2998465000000E-001  0.1514926000000E+000 -0.1216040000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.9725637000000E-002  0.1194675000000E-001  0.6520775000000E-001
 0.1638255000000E-001 -0.9453393000000E-001  0.1169819000000E+000
-0.3672217000000E-001  0.1932851000000E+000 -0.1760874000000E-001
-0.5187894000000E-002  0.1116163000000E+000 -0.2727533000000E-001
-0.7311527000000E-002 -0.6095982000000E-001  0.6844941000000E-003
 0.2779326000000E-001 -0.1783700000000E+000 -0.1088358000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.4460903000000E+000  0.2654578000000E-001  0.2314497000000E+001
-0.4239197000000E+000  0.1054754000000E+000 -0.1719519000000E+001
 0.2524320000000E+000 -0.1671035000000E+000 -0.3211642000000E+000
 0.1687669000000E+000  0.2099653000000E+000 -0.2944147000000E-001
-0.3531000000000E-001 -0.2344043000000E+000  0.1125616000000E+000
-0.4094367000000E+000  0.5956878000000E-001 -0.3506640000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.6900764000000E-002 -0.9387326000000E-001 -0.2002115000000E+000
 0.1827121000000E-001  0.1464274000000E+000 -0.1658938000000E+000
-0.2491051000000E-001  0.1073969000000E+000  0.1547083000000E-001
 0.2316636000000E-001  0.4601666000000E-001  0.7871613000000E-002
-0.3578175000000E-001 -0.4804228000000E-001  0.3429366000000E-001
 0.2998465000000E-001 -0.1514926000000E+000  0.1216040000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.4460903000000E+000 -0.2654578000000E-001 -0.2314497000000E+001
 0.4239197000000E+000 -0.1054754000000E+000  0.1719519000000E+001
-0.2524320000000E+000  0.1671035000000E+000  0.3211642000000E+000
-0.1687669000000E+000 -0.2099653000000E+000  0.2944147000000E-001
 0.3531000000000E-001  0.2344043000000E+000 -0.1125616000000E+000
 0.4094367000000E+000 -0.5956878000000E-001  0.3506640000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.7373653610000E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3082505538000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3654543435000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.9344114000000E-001 -0.0000000000000E+000     0.2693700000000E-001 -0.0000000000000E+000     0.2517800000000E-001  0.0000000000000E+000
 0.2693700000000E-001 -0.0000000000000E+000     0.1790565800000E+000 -0.0000000000000E+000     0.1202900000000E-001  0.0000000000000E+000
 0.2517800000000E-001 -0.0000000000000E+000     0.1202900000000E-001 -0.0000000000000E+000     0.5076573000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2832673100000E+000 -0.0000000000000E+000    -0.5166700000000E-001  0.0000000000000E+000     0.3401200000000E-001  0.0000000000000E+000
-0.5166700000000E-001  0.0000000000000E+000     0.3341549600000E+000 -0.0000000000000E+000    -0.1432800000000E-001  0.0000000000000E+000
 0.3401200000000E-001 -0.0000000000000E+000    -0.1432800000000E-001  0.0000000000000E+000     0.2697265600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1424214260000E+001 -0.0000000000000E+000     0.5544280000000E+000 -0.0000000000000E+000    -0.9895720000000E+000  0.0000000000000E+000
 0.5544280000000E+000 -0.0000000000000E+000     0.1199584430000E+001 -0.0000000000000E+000     0.1865240000000E+000  0.0000000000000E+000
-0.9895720000000E+000  0.0000000000000E+000     0.1865240000000E+000 -0.0000000000000E+000     0.1200894100000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6472990116135E-003  0.5384519310844E-003
-0.9228253432832E+000  0.3841024776161E+000
 0.2473647292735E-001 -0.1568663329133E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5566519136139E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9269995892941E+000
! 10 Runtime (sec)
         459
! 11 Geometry in a.u.
-0.6578398540504E-002  0.1478713896846E-001 -0.6920713350077E-001
-0.3062742351422E-001 -0.7531343682738E-001  0.2547601233497E+001
 0.2145025069223E+001  0.4262031858526E+000 -0.9978152472430E+000
 0.1970853102100E+001 -0.1889596392917E-001  0.3467275372229E+001
-0.1579028141611E+001  0.7807746173997E+000  0.3657865461211E+001
-0.2032977159566E+001 -0.3177148209546E+000 -0.1312507993458E+001
! 12 Velocities in a.u.
-0.3157280192154E-003  0.1055248684574E-004 -0.3975638723138E-003
 0.2692622425752E-004 -0.2408227008530E-003  0.6699139137808E-003
 0.2270790321631E-002  0.2790355609510E-002 -0.2488447467934E-002
-0.1312165462529E-002 -0.1420060189341E-002 -0.7648075688845E-003
 0.9763012527301E-003  0.3708203547091E-002  0.1055214599601E-002
 0.1450264573900E-002 -0.1858056838840E-002 -0.2376284734130E-002
! 15 Gradients (MCH) State  1
-0.2073750000000E-002  0.1294840000000E-003 -0.2457100000000E-001
-0.4408620000000E-001 -0.4555670000000E-001  0.2917860000000E-001
 0.6938550000000E-001  0.2533950000000E-001 -0.2175470000000E-001
 0.7669770000000E-001 -0.1760770000000E-002  0.2921470000000E-001
-0.3378280000000E-001  0.4006980000000E-001  0.2874730000000E-001
-0.6614050000000E-001 -0.1822140000000E-001 -0.4081510000000E-001
! 15 Gradients (MCH) State  2
 0.1507600000000E-001 -0.4559020000000E-002  0.2273740000000E-001
-0.2703440000000E-001 -0.6271480000000E-002 -0.4350680000000E-001
 0.5091460000000E-001 -0.9910660000000E-002 -0.5144790000000E-002
 0.6881200000000E-001  0.1731630000000E-001  0.1772070000000E-001
-0.4801990000000E-001 -0.4367000000000E-002  0.2693290000000E-001
-0.5974830000000E-001  0.7791850000000E-002 -0.1873940000000E-001
! 15 Gradients (MCH) State  3
-0.4372010000000E-001 -0.6260250000000E-002  0.1168480000000E+000
-0.1133650000000E-001 -0.6726260000000E-002 -0.1509060000000E+000
 0.6472990000000E-001  0.1685490000000E-001 -0.1209760000000E-002
 0.7306160000000E-001 -0.1218780000000E-001  0.3075710000000E-001
-0.4185630000000E-001  0.2479000000000E-001  0.2362560000000E-001
-0.4087850000000E-001 -0.1647060000000E-001 -0.1911510000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2083666000000E-001  0.4089469000000E-001  0.6497171000000E-001
 0.1242124000000E-001 -0.1278107000000E+000  0.1205263000000E+000
-0.4289860000000E-001  0.1876014000000E+000 -0.1905304000000E-001
-0.4774428000000E-002  0.1092712000000E+000 -0.2950388000000E-001
-0.7455193000000E-002 -0.5373144000000E-001 -0.2501402000000E-002
 0.2811556000000E-001 -0.1701484000000E+000 -0.9956330000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.6990099000000E-002  0.7390944000000E-001  0.2028840000000E+000
-0.2218191000000E-001 -0.1270534000000E+000  0.1516871000000E+000
 0.3068805000000E-001 -0.1203592000000E+000 -0.1561363000000E-001
-0.2430167000000E-001 -0.4382865000000E-001 -0.7565806000000E-002
 0.3777453000000E-001  0.4885315000000E-001 -0.3434396000000E-001
-0.3525934000000E-001  0.1572531000000E+000 -0.1297609000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2083666000000E-001 -0.4089469000000E-001 -0.6497171000000E-001
-0.1242124000000E-001  0.1278107000000E+000 -0.1205263000000E+000
 0.4289860000000E-001 -0.1876014000000E+000  0.1905304000000E-001
 0.4774428000000E-002 -0.1092712000000E+000  0.2950388000000E-001
 0.7455193000000E-002  0.5373144000000E-001  0.2501402000000E-002
-0.2811556000000E-001  0.1701484000000E+000  0.9956330000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2057370000000E+000 -0.4467899000000E-002 -0.2201130000000E+001
 0.2786541000000E+000 -0.1018977000000E+000  0.1606470000000E+001
-0.2919617000000E+000  0.1232450000000E+000  0.2961035000000E+000
-0.1339072000000E+000 -0.1794873000000E+000  0.2563916000000E-001
 0.4199363000000E-001  0.2022545000000E+000 -0.8369131000000E-001
 0.3139886000000E+000 -0.3889194000000E-001  0.3477820000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.6990099000000E-002 -0.7390944000000E-001 -0.2028840000000E+000
 0.2218191000000E-001  0.1270534000000E+000 -0.1516871000000E+000
-0.3068805000000E-001  0.1203592000000E+000  0.1561363000000E-001
 0.2430167000000E-001  0.4382865000000E-001  0.7565806000000E-002
-0.3777453000000E-001 -0.4885315000000E-001  0.3434396000000E-001
 0.3525934000000E-001 -0.1572531000000E+000  0.1297609000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2057370000000E+000  0.4467899000000E-002  0.2201130000000E+001
-0.2786541000000E+000  0.1018977000000E+000 -0.1606470000000E+001
 0.2919617000000E+000 -0.1232450000000E+000 -0.2961035000000E+000
 0.1339072000000E+000  0.1794873000000E+000 -0.2563916000000E-001
-0.4199363000000E-001 -0.2022545000000E+000  0.8369131000000E-001
-0.3139886000000E+000  0.3889194000000E-001 -0.3477820000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
